CRITICAL - 2021-11-13 00:40:00 --> syntax error, unexpected 'else' (T_ELSE)
#6 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-13 03:57:17 --> syntax error, unexpected 'if' (T_IF)
#0 /home/wezmg/domains/wez.mg/public_html/services/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-13 09:10:28 --> Cannot add or update a child row: a foreign key constraint fails (`wezmg_wezdb`.`token`, CONSTRAINT `token_ibfk_1` FOREIGN KEY (`idUser`) REFERENCES `user` (`idUser`) ON DELETE CASCADE)
#0 /home/wezmg/domains/wez.mg/public_html/services/system/Database/MySQLi/Connection.php(331): mysqli->query('INSERT INTO `to...')
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 /home/wezmg/domains/wez.mg/public_html/services/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 /home/wezmg/domains/wez.mg/public_html/services/system/Database/BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 /home/wezmg/domains/wez.mg/public_html/services/system/Model.php(729): CodeIgniter\Database\BaseBuilder->insert()
#5 /home/wezmg/domains/wez.mg/public_html/services/system/Model.php(557): CodeIgniter\Model->insert(Array, false)
#6 /home/wezmg/domains/wez.mg/public_html/services/app/Models/TokenModel.php(26): CodeIgniter\Model->save(Object(App\Entities\Token))
#7 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/TokenWSController.php(22): App\Models\TokenModel->saveToken(Object(App\Entities\Token))
#8 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\TokenWSController->saveToken()
#9 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TokenWSController))
#10 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
