CRITICAL - 2023-04-14 18:23:08 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(611): App\Controllers\EventWSController->parse_signed_request(NULL)
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:24:53 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request(NULL)
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:26:26 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdfvdfavdfaf')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:29:06 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdfvdfavdfaf')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 18:33:50 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 19:04:47 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('sdfsdf.vdfavd')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 19:06:54 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('EAAOUoQZAPR38BA...')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 19:07:36 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('EAAOUoQZAPR38BA...')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
#3 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/wezmg/domains/wez.mg/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-14 19:08:11 --> Call to undefined function App\Controllers\base64_url_decode()
#0 /home/wezmg/domains/wez.mg/public_html/app/Controllers/EventWSController.php(612): App\Controllers\EventWSController->parse_signed_request('EAAOUoQZAPR38BA...')
#1 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(914): App\Controllers\EventWSController->fbDelection()
#2 /home/wezmg/domains/wez.mg/public_html/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventWSController))
